"T", "FEL", "Next Contact At", "Na", "Next Landing Queue ETA", "Nq", "Next Threshold Point ETA", "Nc", "Next Circle Complete At","Nl", "Next Landing Zone ETA", "Nd", "sum(Na)", "sum(Nlq)", "sum(Nc)", "sum(Nlz)", "sum(Ntp)", "sum(Nlq>=4)", "sum(Nd)"
"1225", "0", "--", "0", "--", "0", "--", "9", "1606", "1", "1390", "0", "10", "12", "11", "1", "12", "9", "0"
"1390", "0", "--", "0", "--", "0", "--", "9", "1606", "0", "--", "1", "10", "12", "11", "1", "12", "9", "1"
"1606", "0", "--", "0", "--", "1", "1646", "8", "1908", "0", "--", "1", "10", "13", "11", "1", "12", "9", "1"
"1646", "0", "--", "0", "--", "0", "--", "8", "1908", "1", "2251", "1", "10", "13", "11", "2", "13", "9", "1"
"1908", "0", "--", "0", "--", "1", "1948", "7", "1926", "1", "2251", "1", "10", "14", "11", "2", "13", "9", "1"
"1926", "0", "--", "0", "--", "2", "1948", "6", "1791", "1", "2251", "1", "10", "15", "11", "2", "13", "9", "1"
"1791", "0", "--", "0", "--", "3", "1948", "5", "1501", "1", "2251", "1", "10", "16", "11", "2", "13", "9", "1"
"1501", "0", "--", "0", "--", "4", "1948", "4", "1676", "1", "2251", "1", "10", "17", "11", "2", "13", "10", "1"
"1676", "0", "--", "0", "--", "5", "1948", "3", "1810", "1", "2251", "1", "10", "18", "11", "2", "13", "11", "1"
"1810", "0", "--", "0", "--", "6", "1948", "2", "1297", "1", "2251", "1", "10", "19", "11", "2", "13", "12", "1"
"1297", "0", "--", "0", "--", "7", "1948", "1", "1931", "1", "2251", "1", "10", "20", "11", "2", "13", "13", "1"
"1931", "0", "--", "0", "--", "8", "1948", "0", "--", "1", "2251", "1", "10", "21", "11", "2", "13", "14", "1"
"1948", "0", "--", "0", "--", "7", "1976", "1", "3076", "1", "2251", "1", "10", "21", "12", "2", "14", "15", "1"
"1976", "0", "--", "0", "--", "6", "1878", "2", "3076", "1", "2251", "1", "10", "21", "13", "2", "15", "16", "1"
"1878", "0", "--", "0", "--", "5", "1567", "3", "3076", "1", "2251", "1", "10", "21", "14", "2", "16", "17", "1"
"1567", "0", "--", "0", "--", "4", "1732", "4", "3076", "1", "2251", "1", "10", "21", "15", "2", "17", "18", "1"
"1732", "0", "--", "0", "--", "3", "1907", "5", "3076", "1", "2251", "1", "10", "21", "16", "2", "18", "18", "1"
"1907", "0", "--", "0", "--", "2", "1421", "6", "3076", "1", "2251", "1", "10", "21", "17", "2", "19", "18", "1"
"1421", "0", "--", "0", "--", "1", "2086", "7", "3076", "1", "2251", "1", "10", "21", "18", "2", "20", "18", "1"
"2086", "0", "--", "0", "--", "0", "--", "8", "3076", "1", "2251", "1", "10", "21", "19", "2", "21", "18", "1"
"2251", "0", "--", "0", "--", "0", "--", "8", "3076", "0", "--", "2", "10", "21", "19", "2", "21", "18", "2"
